ID,Condition,Duration_minutes,psychdist,affect_change,WC
86,0,-38.30349744,-0.891139708,22.34329713,7.89983748
87,0,468.7134239,0.435136734,-51.94265296,11.33863463
88,0,234.6882344,-0.795807603,86.44081796,45.64731796
89,0,722.3184316,0.751617339,87.27745417,59.87337347
90,0,-929.8179889,-0.726047965,104.5401196,33.76980654
91,0,-208.6273141,-0.6855133,17.84873041,45.72813627
92,0,111.6507042,0.173368855,111.6685968,52.08915215
93,0,132.7617033,0.614272512,35.12652629,64.23806625
94,0,-726.9538219,-0.327577353,60.60961964,111.3893197
95,0,5.646748726,0.085222349,67.06055534,176.8686583
96,0,-219.4960449,-0.243287267,55.29219584,108.0850667
97,0,209.8756949,0.075133405,143.9793792,128.1066824
98,0,694.4898859,0.096069883,132.3433183,178.6475171
99,0,90.39989808,-0.058089038,28.37003992,50.46396925
100,0,1246.751886,0.110756122,4.914327604,124.1407321
101,0,-313.9589444,-0.651573919,118.1466808,130.0142296
102,0,7.071962109,0.625508206,-48.24282132,15.19160309
103,0,-120.6194429,0.603198471,178.6906106,223.5471441
104,0,-221.687025,-0.232751709,74.04656213,199.3679918
105,0,-246.90342,-0.020391183,79.93076972,115.6109158
106,0,58.30964219,-0.094893644,-5.937944079,10.27167897
107,0,-227.0746727,0.729000952,115.0061928,119.9240706
108,0,-249.3401095,-0.466801449,40.37091593,77.00623432
109,0,1171.125702,-0.096195674,-11.67714063,-18.668016
110,0,-520.3140287,0.187730052,-42.70562151,116.2874314
111,0,527.7025789,-0.379173223,44.76926878,127.0643379
112,0,-1039.49896,-0.701454169,31.97146798,87.64763582
113,0,-400.6902205,0.656339184,47.24128309,185.8161762
114,0,-1064.701999,0.298718148,53.98367181,126.3472213
115,0,904.0957743,-0.630394293,83.46338116,38.28136338
116,0,844.8054634,0.095225733,54.24691479,28.55442533
117,0,124.1750289,0.683833351,66.01270109,41.26778392
118,0,377.0798831,0.309846801,110.1796367,122.6369769
119,0,-788.0914854,1.424296763,153.7548494,130.4306251
120,0,-712.0885945,0.255575895,95.55131307,91.63652707
121,0,1192.712848,0.124716947,17.24991288,-1.2110648
122,0,-1076.078514,0.054706673,-57.58027329,37.85890756
123,0,201.4455552,-0.168300587,-14.72754107,20.63125613
124,0,755.4655296,0.47264189,115.7134951,125.1382242
125,0,344.3359582,-0.028792882,70.49278506,154.2744337
126,0,437.4904061,0.007729844,132.232309,157.7879026
127,0,80.60996314,-0.059142885,-65.3398804,-27.91189373
128,0,-33.10232153,0.586321227,83.0376593,126.8403655
129,0,1338.361891,-0.604563715,-55.44277769,-0.840798246
130,0,-542.3647536,-0.06306752,-12.07075144,186.0052963
131,0,906.7955967,-0.058022696,46.93555461,177.5125906
132,0,-660.2052511,0.7958733,15.76284223,204.6973908
133,0,-458.6412998,-0.590487663,77.07297235,86.40589278
134,0,585.5331961,0.757371814,19.73737079,79.1778386
135,0,651.3703118,0.530857736,58.80944858,192.2442022
136,0,-305.4739458,0.595746024,10.03857649,16.55545658
137,0,-288.3289336,-0.718417523,64.26159237,155.9023171
138,0,801.321087,0.28982474,52.07704464,153.0256379
139,0,423.416142,0.200671086,19.84085693,56.79994462
140,0,44.01725863,0.882736285,71.94111848,35.50084683
141,0,-84.98186927,-0.13230005,74.34228052,65.99775766
142,0,-201.2658616,-0.139658269,132.2593566,85.78813921
143,0,228.4319629,0.164980684,123.108405,82.25498679
144,0,-81.47145205,0.12822733,97.17562039,66.97623201
145,0,754.8864726,-0.175256965,3.999392681,118.1217953
146,0,369.0393553,0.290372333,82.56599349,134.9577777
147,0,-46.67085464,0.118671115,53.78654935,89.68852244
148,0,325.993185,0.012485866,139.2020364,75.12169243
149,0,751.6463604,0.14873905,32.65369738,154.5240095
150,0,-517.2906483,0.460148198,141.89076,112.7084551
151,0,-42.18013881,-0.366718191,-3.158002755,73.90369096
152,0,778.0710354,-0.094271417,-2.265572815,110.1318236
153,0,1111.823684,0.522729389,184.1495078,135.4155585
154,0,-15.07820536,-0.309067127,71.72796217,99.13843611
155,0,-183.0489563,-0.256943144,106.6485543,140.9715192
156,0,-1294.249513,0.535199633,54.59871608,97.22831069
157,0,-665.0498267,0.226315592,62.81434029,26.50035453
158,0,-362.4838562,0.093872525,3.657536016,14.88152512
159,0,-29.79850312,0.668865207,101.9520951,130.8229261
160,0,127.3068484,-0.405717365,11.99685234,14.36806489
161,0,-454.9848904,0.866306793,77.2735639,69.37226203
162,0,93.11578125,-0.150704831,44.8168166,6.286761748
163,0,-135.5647262,0.238213268,73.1964947,79.08101239
164,0,-257.1937515,-0.794890916,46.9659557,75.5511186
165,0,-577.6626244,-0.615779507,43.7576087,218.0744176
166,0,-25.46546235,-0.686522431,-71.18622981,42.98557762
167,0,353.4310078,-0.135081111,73.91469983,194.1754883
168,0,-1193.626737,0.343728886,127.2274344,101.5594226
169,0,-379.55637,0.160724763,-76.97002756,-12.75575084
170,0,-391.4340045,-1.414893328,7.508310186,104.5719081
171,0,161.181214,-0.957470687,102.8201302,76.17563643
172,0,371.8635695,0.092341595,81.05348401,-25.70143132
173,0,13.52339048,-0.143859498,0.210490381,195.8743346
174,0,443.8950208,-0.390066331,-32.7792552,86.03344207
175,0,-897.0701228,-0.198063769,189.0821599,77.04452441
176,0,-264.8060339,-0.089046595,56.44726692,84.55489014
177,0,984.064696,-0.315495876,94.94924751,48.33171452
178,0,-452.2461043,-0.522530225,40.29130842,49.94197958
179,0,4.307502565,-0.101988623,95.81898459,207.3395734
180,0,223.0894192,-0.375956758,8.18353052,122.8618009
181,0,506.0702889,0.24654429,97.12371191,121.3721461
182,0,-289.4831495,-0.707658221,59.37984519,58.66778793
183,0,-516.6246287,0.629524841,92.29485718,35.61980629
184,0,564.4749428,0.537832777,129.2720566,133.9123884
185,0,-94.54347019,-0.085770282,167.8309616,129.425748
186,0,1232.917854,-0.061524333,55.84646333,104.3523417
187,0,534.7486513,-0.444814621,41.90504337,79.96027121
188,0,781.7872694,-0.765918789,-40.65062582,73.64155362
189,0,347.7999916,-0.718198871,9.166719986,27.47523167
190,0,-348.83996,0.393168867,83.13372069,175.8481243
191,0,538.8700258,0.268266309,92.40166674,1.023636334
192,0,146.2022493,-0.60002553,-16.32258475,55.47507509
193,0,-260.0649827,-0.360317308,-46.11801978,19.49640414
194,0,159.8357454,-1.437910701,42.31681104,70.60075082
195,0,-294.1578445,0.163948298,109.4068878,96.14117593
196,0,-334.0314603,-0.36608711,83.05964395,153.3552531
197,0,-323.2859841,0.013934609,77.50819129,93.19288403
198,0,1.423114443,-0.187783366,99.71358747,134.5943452
199,0,759.8685781,0.782343947,185.8725787,108.1442887
200,0,209.4049472,-0.532360753,-28.20481244,116.556433
201,0,-728.8301237,0.278280493,48.69792204,37.64081821
202,0,-327.9809788,0.173518101,-0.96864502,69.62998276
203,0,-579.1249437,0.214937221,30.35340138,97.17653938
204,0,129.2494945,-0.573770947,90.63640044,148.4193938
205,0,-109.7584692,0.593369373,99.2994617,195.8768366
206,0,813.7318537,0.687538326,107.0702184,69.60399299
207,0,236.7074228,1.093257481,93.59837268,135.9746494
208,0,-971.5532004,-0.161078087,198.4592123,67.96722363
209,0,556.8728087,0.44871191,69.71098727,25.17686786
210,0,-123.833021,0.363226163,69.40466535,109.3708919
211,0,136.2843604,-0.73808436,41.65493569,78.67269604
212,0,297.9553922,-0.175047061,-11.86064753,91.09794687
213,0,73.16851685,-0.752979163,81.65397109,98.5097893
214,0,-344.4046901,-0.952791356,152.4074543,113.290308
215,0,-808.144716,0.57385865,156.1460112,93.95814023
216,0,641.1353851,-0.333087932,136.0985077,142.7257039
217,0,19.17823094,-0.172799175,85.16737078,191.9165689
218,0,195.7955198,-0.331430846,4.279215985,18.50376627
219,0,180.3323392,-0.727166942,17.2719994,55.17780772
220,0,803.8377119,-0.453115889,-23.52064576,8.748029917
221,0,633.431473,-0.12258543,121.7519787,110.7400925
222,0,534.5941502,0.05015029,81.21828964,170.3285183
223,0,-194.4490577,-0.824738901,77.46847003,110.1898766
224,0,-1024.854478,-0.430747849,-5.006161523,94.1815659
225,0,207.7214322,0.403751223,120.7305604,67.44865351
226,0,452.4785224,0.096978581,45.17049485,71.86305674
227,0,-693.9137875,-0.070077396,20.87975081,114.5712846
228,0,238.0075319,0.14059795,-64.6430583,39.31387181
229,0,-87.87209228,0.27407332,-25.52822729,158.5258839
230,0,483.638948,0.372811234,117.5014685,53.34482921
231,0,333.7482026,-0.523846405,106.6128353,104.1890551
232,0,552.0596796,-0.07030412,54.99561325,107.2545172
233,0,508.4419502,0.077913662,57.77310917,66.806153
234,0,345.7815403,0.531423874,84.661168,206.9450479
235,0,-94.29731826,-0.02725475,146.1521144,90.77685413
236,0,-239.3411411,0.145791726,100.1754354,196.4315026
237,0,-452.8631556,0.34274518,-37.35658035,82.50483429
238,0,-97.8557804,-0.502387083,-5.707818765,24.30355888
239,0,642.2758228,-0.336885341,37.8742157,117.3912849
240,0,-4.806826548,0.500885886,66.61546619,117.1265375
241,0,-583.9072986,0.473070657,80.05359035,102.7516738
242,0,7.496747066,-0.491905295,16.07580235,40.30749217
243,0,-687.720202,-1.575443543,53.92428739,56.2753868
244,0,-539.7522467,-0.992361613,48.57693218,71.55257792
245,0,-136.0189546,-0.631525377,22.24757141,96.80083377
246,0,804.6180652,0.248814418,-9.580412801,210.1372401
247,0,-781.0222743,0.272209863,-16.29838776,68.95525936
248,0,615.4707467,-0.206754973,29.5880989,-113.3007981
249,0,-781.1299008,0.330566887,113.8660052,149.1821205
250,0,-697.5790699,0.262112131,38.66936602,144.7470372
251,0,325.4796352,0.110098341,96.69221684,-45.85169993
252,0,629.3771783,-0.919019671,81.51920648,-0.415164893
253,0,426.7032751,0.173751839,24.58184167,138.5581524
254,0,627.2325632,-0.219406125,11.14944094,60.83075944
255,0,-474.2374057,-0.965354403,120.3602274,38.56959094
256,0,43.60064796,-0.077192741,147.330241,96.56645812
257,0,-114.869679,-0.545722515,-27.27132834,128.2391436
258,0,761.1570724,-0.870971562,51.97117531,111.9173438
259,0,-615.4227669,0.632923819,-14.51227401,142.1118847
260,0,778.5334839,-0.170602293,50.6365422,71.64396446
261,0,-697.9290003,-0.414027552,35.51301649,97.8785001
262,0,2.142613797,-0.042823356,84.94414563,120.5986659
263,0,-43.11242936,-0.477325886,122.9165445,158.0038724
264,0,-1527.960165,0.254810558,133.1150637,49.26309609
265,0,-98.86439135,-0.425041153,13.65855346,91.12034338
266,0,-122.0413419,0.395295537,59.05317209,131.1719595
267,0,-393.2073905,0.226995036,127.7102877,177.9975306
268,0,-52.53045053,0.280114066,95.93917005,115.5296524
269,0,-666.0152333,0.249920126,4.930266914,101.705938
270,0,-313.7802883,-0.692881084,-6.115807985,43.83226826
271,0,-287.1288191,-1.505542631,22.84686306,47.92481465
272,0,608.9502874,0.791896728,-1.399158493,128.4104832
273,0,558.443538,-0.293210803,95.73991929,21.88540982
274,0,447.9918773,-0.687965558,41.04763309,90.58544376
275,0,-136.7842896,-0.4536097,-8.483144971,19.17262763
276,0,61.33571846,-0.33412824,122.9497614,106.7293383
277,0,298.634848,-0.46111287,-36.98032426,195.0438589
278,0,-213.6917104,-0.043752528,100.3899403,92.08390553
279,0,488.404055,0.59778989,118.3480584,108.3233639
280,0,431.6396657,0.484697798,40.73609463,106.2809996
281,0,244.0263698,0.205449218,-25.87145276,55.30523319
282,0,-241.9057843,-0.06637972,64.23565396,194.4981053
283,0,351.1950766,-0.57146265,11.36910909,106.6883565
284,0,423.2279555,-0.02397125,39.85489116,124.4378958
285,0,57.54927358,-0.327509099,8.57341139,34.46090412
286,0,211.2058679,-0.896162422,7.769265574,51.22382199
287,0,-446.7893631,-0.701519898,-116.7868936,54.52127242
288,0,-585.2328344,0.830281911,57.51871889,111.5182661
289,0,736.2266396,-0.187505968,-50.13189915,68.95020518
290,0,-233.6994274,-0.756743315,-27.06304948,106.0885206
291,0,474.5832082,-0.706353165,149.6141081,86.89171072
292,0,-83.50433453,0.731607684,137.0067407,99.49688368
293,0,629.8114139,-0.700692609,5.417222858,95.80884012
294,0,409.815827,-0.604579304,104.8857949,177.0903196
295,0,-189.5525619,-0.249438159,43.47259848,125.740103
296,0,499.2250298,-0.403294062,47.13091081,72.90520875
297,0,273.5503866,-0.655328027,-43.82463342,0.012616844
298,0,-470.9354807,-0.671494852,-1.613908928,50.4535282
299,0,557.1396933,-0.372398023,21.26890761,61.37835994
300,0,430.285143,-0.166885083,123.1703839,200.7344471
301,0,-548.5500603,-0.598603194,21.6166052,-11.57619285
302,0,-693.9862718,0.633018187,128.8287686,195.616141
303,0,854.4795136,0.187848052,-45.29405403,41.50934657
304,0,-482.9416498,0.061624787,-31.77248644,50.40432603
305,0,158.6488275,-0.666887941,97.51099497,6.312903396
306,0,-495.9085861,-0.162653508,97.86274289,197.893702
307,0,174.1201278,0.363229507,37.09694955,162.3235872
308,0,-340.6861791,-0.285537009,-16.77642572,143.8669488
309,0,-495.0364098,0.396494121,74.7708818,54.3309193
310,0,-603.1734241,-0.160740141,74.57936164,53.38353101
311,0,154.4322953,-0.152583309,120.800009,140.4296949
312,0,89.22748708,0.294151949,25.53277147,90.16315544
313,0,-29.0727763,0.345389295,33.94674532,51.11962585
314,0,-638.5788734,0.679123914,64.07657575,122.8010468
315,0,-525.0869377,-0.719890076,102.9491607,142.6661484
316,0,-298.7667044,0.225039717,39.0927091,23.3316606
317,0,-126.3110193,-0.492748803,21.32696433,25.55437886
318,0,-872.6265802,-0.047551578,-36.49541858,7.0669681
319,0,-40.43304839,0.046710072,59.27758635,105.0769013
320,0,632.8821595,0.243401996,84.89750793,107.487646
321,0,376.7206447,-0.469899529,-20.02926833,63.87669177
322,0,100.9575961,-0.305939317,79.40691745,65.0583906
323,0,417.9331702,0.06542669,-4.689448611,240.48427
324,0,841.7444955,0.261523705,18.82650417,151.3665786
325,0,-417.5281422,-0.481469971,109.3437988,15.68022498
326,0,-389.361976,0.588683853,110.3921057,79.40428443
327,0,-160.551367,-0.284000834,34.6936967,97.35014076
328,0,-255.5644941,-0.420491367,20.26666086,51.83467787
329,0,425.0719934,-0.496100004,-8.956620579,77.85595948
330,0,-109.0868844,-0.730492327,16.92642114,140.7163055
331,0,-238.5075754,-0.113848071,67.52364482,-16.09696002
332,0,-139.6322445,-1.643725699,126.9507285,33.44314377
333,0,-155.9550861,-0.299018626,83.28984006,77.23218051
334,0,-382.0570923,-0.011847644,30.22945782,191.2654338
335,0,-240.1546836,-0.852134826,102.5216937,-19.81948236
336,0,-562.1461307,0.259540576,10.72770538,98.13912305
337,0,148.3211667,0.069290712,65.83127483,33.22466349
338,0,-294.8798969,-0.753517386,-47.44071333,194.9047476
339,0,1039.040594,-0.504303069,117.6380906,13.54245646
340,0,1440.435439,-0.532365875,43.77412322,72.06301562
341,0,558.1616384,-0.127515596,74.45873704,108.041803
342,0,-62.90029269,-0.545574536,-3.547450257,17.2170782
343,0,338.1657791,-0.665719758,46.89665132,38.28276075
344,0,-375.3117523,0.895167064,169.0070309,128.6523199
345,0,1056.993033,0.334275569,67.69354475,54.55429678
346,0,-609.4163637,-0.129740737,23.02305647,138.2082762
347,0,29.37097854,0.122537618,13.21591551,138.9914933
348,0,17.72413494,-0.153021667,55.36244909,89.95399644
349,0,-37.11056962,0.399542852,37.43727363,81.0512893
350,0,-211.7559081,-0.280781034,11.38611761,136.4488655
351,0,-839.7679245,0.016510241,23.51292846,13.20716493
352,0,-232.5700832,0.069911637,17.8425475,-67.05539159
353,0,-89.45728883,0.594127433,102.4586811,66.21421681
354,0,947.1105076,-0.291028855,30.46979732,14.47201717
355,0,1009.866639,-0.26648087,22.48924741,121.7365406
356,0,408.7685714,0.555220451,25.85599066,60.90041731
357,0,-327.5851142,0.168086545,110.0888733,85.77193131
358,0,622.3288394,-0.186662138,54.75525301,98.09958375
359,0,237.9031184,-0.377308988,10.44129637,122.954326
360,0,373.785204,0.137225093,57.63828153,120.5705872
361,0,34.50887225,0.352397838,122.5036499,119.6684168
362,0,744.3407901,0.68985036,79.40515286,-1.787400188
363,0,379.4853727,-0.065479397,102.4223717,1.924449709
364,0,508.4319992,-1.266551548,-51.7404516,62.50940048
365,0,-177.521693,0.399376555,19.82989601,31.81905426
366,0,-540.5246357,0.656577341,203.0094726,184.9473295
367,0,-59.98432658,0.498627508,-2.408281951,87.61196799
368,0,205.9444062,-0.118038537,111.8535632,-24.01354048
369,0,-304.8318816,-0.993332559,-20.58477004,149.5021483
370,0,-812.7333476,-0.567470822,29.13712864,115.8505365
371,0,1206.266192,-0.530352223,85.20938114,65.41785537
372,0,-374.3864967,-0.771912008,0.104546378,43.02136908
373,0,539.7066886,0.236133597,26.45762869,93.45628425
374,0,313.3890196,-0.151056372,86.14698555,112.2299364
375,0,405.0269225,0.003876895,-22.04929359,101.5006735
376,0,1012.00096,-0.714948698,4.986763528,150.7210541
377,0,-145.7898282,-0.469582816,165.1142167,98.28521732
378,0,867.8360609,0.080199301,93.98142509,129.3574616
379,0,692.9906798,-0.074379791,59.73319612,121.6528914
380,0,-417.5935654,-0.460641626,38.00420555,126.8481855
381,0,-717.8392544,-0.710402698,-6.338868171,199.015913
382,0,539.7312117,-0.532373836,79.84075169,44.66203805
383,0,-1531.177205,0.329400319,57.4528644,55.28730492
384,0,1188.253164,0.006326696,65.69010047,113.2144487
385,0,-269.266596,-0.482157278,25.57128997,173.1135472
386,0,-815.4871574,0.064918902,103.2052626,157.1670242
387,0,1632.279426,-0.202789679,95.30892541,120.6059158
388,0,4.661351255,-0.474756893,80.22617764,42.09024961
389,0,-504.5860987,0.924080802,50.53501999,2.445648151
390,0,-810.9360246,-0.477306032,88.66162732,141.1969427
391,0,58.11687591,-0.449088016,99.68989286,115.4338336
392,0,-294.7435866,0.382861639,79.58665175,140.0374593
393,0,499.1868636,-0.48115256,74.97281217,106.7974153
394,0,731.4948809,-0.312821876,67.4387952,164.438707
395,0,-696.6682281,0.156774487,144.2712455,-20.40459607
396,0,325.507417,0.200277393,13.35227208,123.7162102
397,0,113.1863587,0.544928125,104.3970186,91.38962804
398,0,107.5085158,-0.342886791,62.55823751,90.92533729
399,0,534.4629491,-0.938479803,46.03063387,96.50831797
400,0,572.3637861,-0.120600829,131.7513047,26.97248124
401,0,522.2209822,-0.626212993,85.90398407,94.23898538
402,0,646.3706319,-0.336967119,43.74592539,171.7780248
403,0,-705.7106043,0.801042362,122.1496315,98.77188808
404,0,-214.3556286,-0.374492462,33.20594159,40.19698787
405,0,67.02768621,0.638578165,16.78286501,163.5965084
406,0,573.8805121,0.510472773,73.1167705,107.5864708
407,0,172.0222243,-0.392939266,15.14964782,70.14670431
408,0,-168.6729809,-0.067024042,79.94195695,118.8444136
409,0,499.9795136,-0.998716457,15.69625945,113.5956049
410,0,-24.26964531,-0.517450086,123.0394965,38.68222577
411,0,-614.287991,0.113668935,117.0975634,89.73862595
412,0,107.3102365,-0.293832475,121.5292534,122.7701542
413,0,-268.5145733,-0.828032394,64.71962413,96.78556625
414,0,-269.8317057,-1.041806504,31.23454657,119.4694312
415,0,-847.4938406,-0.003276742,41.51995594,108.5612045
416,0,64.78588912,0.667625112,136.1237001,118.9795033
417,0,-160.2009052,-0.227020667,-37.10776541,33.00343891
418,0,1204.588816,-0.454609607,55.47416483,50.03167612
419,0,504.8030658,-0.461552625,129.6661455,156.9274669
420,0,779.7189959,0.560694592,51.39114586,120.4434898
421,0,119.2118446,-0.252320482,75.85058581,119.7207311
422,0,52.96686874,-0.116624481,47.93484536,59.5739355
423,0,-9.453918118,0.018653635,117.8320877,86.88187628
424,0,-724.2484071,-0.257040925,4.816446474,89.29708048
425,0,4.629500526,-1.185616411,16.15117954,41.89899742
426,0,-433.0590033,-0.974468421,105.8495117,27.19561658
427,0,545.4542424,-0.619477822,95.59493383,74.84260285
428,0,-930.6641148,0.059708881,38.60595876,103.2087441
429,0,-781.752613,0.092986327,91.5705302,131.4546287
430,0,5.460936972,-0.637816466,57.33633171,80.37475463
431,0,582.3623788,0.221302054,52.45895944,28.88107878
432,0,-147.1387748,-0.14642847,144.7749253,-15.0258973
433,0,-103.3477367,0.865610259,42.26951541,84.51685301
434,0,650.2947309,-0.424712709,35.93409964,53.90706487
435,0,-312.0514786,-0.302600505,62.89121813,36.35884199
436,0,61.75373003,0.378659868,36.79163973,106.2876364
437,0,593.423753,0.087105331,105.8216257,130.3960183
438,0,-509.6708342,-0.446162464,-39.40311984,118.3420947
439,0,43.68261486,0.044171393,38.35510643,95.64629369
440,0,212.2442955,-0.407637257,35.99531678,113.1759349
441,0,-767.7734903,-0.549881028,101.7516054,66.92545034
442,0,-629.1410653,-0.621260205,133.8598633,126.4109442
443,0,241.4743655,-0.686055217,97.6281345,51.14840337
444,0,438.5474943,0.421219471,93.62532957,129.5408734
445,0,-353.3433556,-0.144126177,9.041352372,23.65051915
446,0,602.5440154,0.645358943,44.0197915,118.8303256
447,0,226.3787463,0.819767298,64.38129581,151.3094754
448,0,1058.140503,0.58784775,155.4332209,5.153522425
449,0,991.866909,-0.109748778,-2.807107287,140.2359375
450,0,691.6717691,0.039276223,137.8376906,143.6232261
451,0,-284.1253249,-0.264351121,71.81900771,100.9273007
452,0,-148.9612011,0.091177164,39.97747262,84.60388794
453,0,171.5256307,-0.182660416,113.0563869,-38.69842461
454,0,440.1608621,0.348696473,-38.19548388,84.18672424
455,0,1256.817186,0.431448143,83.94150174,150.9849033
456,0,193.8017562,-0.267099042,57.08681894,52.90614422
457,0,-85.32529318,0.745915424,89.53413904,25.2764096
458,0,382.4805998,-0.152623283,44.23406848,113.2050202
459,0,323.2178575,-0.318329747,27.03037909,21.71966093
460,0,-96.45952488,-0.593623682,107.8557112,88.18646309
461,0,-269.5149788,0.306361015,79.71336146,75.89844578
462,0,-1134.458035,0.078280216,64.86198793,138.5180113
463,0,-611.3317491,0.319571561,19.57947863,160.7833417
464,0,547.5691307,0.275715713,83.51733873,154.88949
465,0,-229.8575345,0.093861486,179.9978837,169.7098476
466,0,-1126.504621,-0.018903739,44.91313845,133.5102259
467,0,1318.26137,0.140441296,91.45709818,187.1000114
468,0,-475.625784,-1.263295868,5.305849566,83.27288736
469,0,-180.1165986,-0.036655879,120.4497732,95.17127634
470,0,-312.1423659,0.469703048,87.61628307,108.345132
471,0,437.4337363,0.179134552,94.84878327,118.0443514
472,0,207.5393537,-0.959369935,9.5982064,-4.072071348
473,0,801.5879795,-0.434562924,-55.62297657,106.7112063
474,0,431.91496,-0.748981384,32.64195463,38.62479549
475,0,209.186179,-0.529056217,19.15671477,113.7253028
476,0,-310.646469,-0.175655719,59.37239839,126.4444302
477,0,-545.2792061,-0.665048914,-3.273560051,46.47114853
478,0,113.5541083,0.460766758,142.6218067,149.3494589
479,0,638.1928563,0.135041267,64.99058476,182.6675294
